Logging to ./experiments/advantage_regularized_ppo/
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | 104      |
| time/              |          |
|    fps             | 976      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0012535256 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | -0.0655      |
|    learning_rate        | 1e-05        |
|    loss                 | 25.8         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00271     |
|    std                  | 1            |
|    value_loss           | 86.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 3            |
|    time_elapsed         | 7            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0022546463 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.327        |
|    learning_rate        | 1e-05        |
|    loss                 | 12.1         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00322     |
|    std                  | 1            |
|    value_loss           | 56.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.002501082 |
|    clip_fraction        | 0.00942     |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.602       |
|    learning_rate        | 1e-05       |
|    loss                 | 13.3        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.999       |
|    value_loss           | 45.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 5            |
|    time_elapsed         | 13           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0015425656 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.753        |
|    learning_rate        | 1e-05        |
|    loss                 | 53.5         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.999        |
|    value_loss           | 46.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 6            |
|    time_elapsed         | 16           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0025976906 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.828        |
|    learning_rate        | 1e-05        |
|    loss                 | 39.9         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.999        |
|    value_loss           | 54.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 7            |
|    time_elapsed         | 19           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0016171127 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.851        |
|    learning_rate        | 1e-05        |
|    loss                 | 42.3         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.999        |
|    value_loss           | 55.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 8            |
|    time_elapsed         | 22           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0027003384 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.855        |
|    learning_rate        | 1e-05        |
|    loss                 | 29.5         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.999        |
|    value_loss           | 66.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 9            |
|    time_elapsed         | 25           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0018649781 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.883        |
|    learning_rate        | 1e-05        |
|    loss                 | 115          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.999        |
|    value_loss           | 60.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 10           |
|    time_elapsed         | 28           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0022652852 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.879        |
|    learning_rate        | 1e-05        |
|    loss                 | 84.1         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1            |
|    value_loss           | 68.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 119          |
| time/                   |              |
