Logging to ./experiments/advantage_regularized_ppo/
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 205      |
| time/              |          |
|    fps             | 924      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0008966415 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | -0.0193      |
|    learning_rate        | 1e-05        |
|    loss                 | 7.88         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1            |
|    value_loss           | 17.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 3            |
|    time_elapsed         | 8            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0017607589 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.241        |
|    learning_rate        | 1e-05        |
|    loss                 | 7.78         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00412     |
|    std                  | 1            |
|    value_loss           | 17.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 4            |
|    time_elapsed         | 11           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0020317966 |
|    clip_fraction        | 0.00239      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.495        |
|    learning_rate        | 1e-05        |
|    loss                 | 8.04         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0015      |
|    std                  | 1            |
|    value_loss           | 9.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
